,label,dimension1,dimension2
0,2.0,-0.7063357559739385,-0.25319275285704296
1,2.0,-0.48497680177177077,-0.008822891420635217
2,2.0,-0.5211722661289452,-0.18918722167748148
3,2.0,-0.8216436634449241,-0.5809055122572583
4,2.0,-0.20254638157095553,-0.059466574015118956
5,2.0,-0.6081901521202474,-0.4875191910543824
6,2.0,-0.5440473986436274,-0.3001964969263838
7,2.0,-0.4743574954874898,-0.2981970205924973
8,2.0,-0.5004320119570942,-0.30760285892123934
9,2.0,-0.6275179686728701,-0.20632823288587473
10,2.0,-0.7274671570917962,-0.35651204360910926
11,2.0,-0.3749677438326417,-0.22542453490427872
12,2.0,-0.4481882828482025,-0.23193813918262116
13,2.0,-0.6263453286759268,-0.35513867657135445
14,2.0,-0.83571701125127,-0.5380478024650094
15,2.0,-0.47193156797665486,-0.33740538546788484
16,2.0,-0.42699090502750375,-0.4508426844199115
17,2.0,-0.36659570355208926,-0.3157503408790419
18,2.0,-0.7187885333456528,-0.5938813318982702
19,2.0,-0.45888498563963454,-0.17578223961142947
20,2.0,-0.661852288038142,-0.1278310315853631
21,2.0,-0.2679000319538011,0.009811275653937584
22,2.0,-0.599782398827993,0.0007824945226002204
23,2.0,-0.41789479993701384,0.11378690097270129
24,2.0,-0.44994039168693745,0.0983771974086479
25,2.0,-0.2157877951697159,0.009262703313640427
26,2.0,-0.41553199570253174,-0.1554703849001593
27,2.0,-0.28394697007355135,-0.08973642622503156
28,2.0,-0.47509922696507056,-0.0880516479352777
29,2.0,-0.5143964692959472,-0.10460250195341556
30,2.0,-0.5209658119510374,-0.2584308843861458
31,2.0,-0.575738232641882,-0.36115578796928527
32,2.0,-0.30214463880672304,-0.05149430641522892
33,2.0,-0.36702197148787913,-0.2686166298718987
34,2.0,-0.3030224681173558,-0.12141320164109412
35,2.0,-0.45833887764168585,-0.030309882187644115
36,2.0,-0.27156632474012343,-0.07612384058168063
37,2.0,-0.23200418878053491,-0.05033027626527197
38,2.0,-0.3054804033914171,0.06167755626928456
