,label,dimension1,dimension2,dimension3
0,2.0,-0.7063357559739385,-0.25319275285704296,-0.024092693181920415
1,2.0,-0.48497680177177077,-0.008822891420635217,0.2804820475745331
2,2.0,-0.5211722661289452,-0.18918722167748148,-0.19621673624281571
3,2.0,-0.8216436634449241,-0.5809055122572583,-0.08110971721711141
4,2.0,-0.20254638157095553,-0.059466574015118956,-0.30023994119551
5,2.0,-0.6081901521202474,-0.4875191910543824,0.07543323207993638
6,2.0,-0.5440473986436274,-0.3001964969263838,0.10507462094056096
7,2.0,-0.4743574954874898,-0.2981970205924973,0.0028214930827179362
8,2.0,-0.5004320119570942,-0.30760285892123934,0.23049361276918076
9,2.0,-0.6275179686728701,-0.20632823288587473,0.11414793196478629
10,2.0,-0.7274671570917962,-0.35651204360910926,0.050419949004116706
11,2.0,-0.3749677438326417,-0.22542453490427872,0.2861340829276866
12,2.0,-0.4481882828482025,-0.23193813918262116,0.167908053424143
13,2.0,-0.6263453286759268,-0.35513867657135445,0.08583565788952835
14,2.0,-0.83571701125127,-0.5380478024650094,0.11520294304674122
15,2.0,-0.47193156797665486,-0.33740538546788484,0.0727821607326092
16,2.0,-0.42699090502750375,-0.4508426844199115,-0.05443655271939162
17,2.0,-0.36659570355208926,-0.3157503408790419,-0.05367905134455644
18,2.0,-0.7187885333456528,-0.5938813318982702,0.09664755675402979
19,2.0,-0.45888498563963454,-0.17578223961142947,-0.046189018132289435
20,2.0,-0.661852288038142,-0.1278310315853631,0.012134229648663826
21,2.0,-0.2679000319538011,0.009811275653937584,-0.26843396188888424
22,2.0,-0.599782398827993,0.0007824945226002204,0.0037182547835221728
23,2.0,-0.41789479993701384,0.11378690097270129,0.037681319328595746
24,2.0,-0.44994039168693745,0.0983771974086479,-0.11918478646117545
25,0.0,-0.2157877951697159,0.009262703313640427,-0.47474497191949716
26,2.0,-0.41553199570253174,-0.1554703849001593,0.007117479610611869
27,2.0,-0.28394697007355135,-0.08973642622503156,0.27160569214272967
28,2.0,-0.47509922696507056,-0.0880516479352777,-0.1866214716617491
29,2.0,-0.5143964692959472,-0.10460250195341556,0.1204725163777231
30,2.0,-0.5209658119510374,-0.2584308843861458,-0.10897900779203482
31,2.0,-0.575738232641882,-0.36115578796928527,0.11326690752265213
32,2.0,-0.30214463880672304,-0.05149430641522892,0.04322296778726903
33,2.0,-0.36702197148787913,-0.2686166298718987,-0.08599779668802345
34,2.0,-0.3030224681173558,-0.12141320164109412,0.05016390701094485
35,2.0,-0.45833887764168585,-0.030309882187644115,-0.07903004251551714
36,2.0,-0.27156632474012343,-0.07612384058168063,0.05054016954144231
37,2.0,-0.23200418878053491,-0.05033027626527197,0.1464454448008736
38,2.0,-0.3054804033914171,0.06167755626928456,0.3008662314107483
39,2.0,-0.5196050330379148,-0.3138300614716688,-0.16767054984351668
40,2.0,-0.5305751143582871,-0.1295366226701523,-0.07987875900018757
41,2.0,-0.18704452557053117,-0.12483030599971216,-0.06658919955821138
42,2.0,-0.7055081974474835,-0.2369515817296753,0.0027698711375064725
43,2.0,-0.11151729877638399,-0.0693158637483764,-0.19004656749509766
44,2.0,-0.46736065166416646,-0.004173057947184964,0.012999301634350082
45,2.0,-0.2901228005049378,-0.3672210627943886,-0.206461390457481
46,2.0,-0.5832593702171348,-0.3090004811654624,-0.16028315866639986
47,2.0,-0.6202790286065462,-0.19381063078197713,0.08482394017334051
48,2.0,-0.39482236979249796,-0.2935989701810615,-0.01430538931535146
49,2.0,-0.5596201611830267,-0.40827057904743935,0.05253998194198607
50,2.0,-0.6317213426093584,-0.15307510382013406,0.25689375580324886
51,2.0,-0.6194299068901965,-0.18957707433023135,0.06397051922053537
52,2.0,-0.7310574664323576,-0.3528821729370492,-0.021161196838713845
53,2.0,-0.44637239109178783,-0.375445366898909,-0.013089687463062657
54,2.0,-0.47227168601954395,-0.2175837750695671,0.1670297933757068
55,2.0,-0.5265194748613792,-0.24735341160835486,-0.03821784375387545
56,2.0,-0.580922837679425,-0.296118381635174,0.03485631835795723
57,2.0,-0.4564996599158436,-0.25417286056582455,-0.0033896971506024846
58,2.0,-0.6686733057944824,-0.3736266919481526,0.06871725883506519
59,4.0,0.23661213113714685,0.4158976792119207,0.8358210657761522
60,4.0,0.4110830172088744,0.23904205629752787,0.32634768097888067
61,4.0,0.4534661450533516,0.11538704309110245,0.33994256931457595
62,4.0,-0.010290872329033408,0.14405831199130997,0.3892844537296899
63,0.0,-0.45368070833041074,0.3585913099280062,0.04159142292112491
64,4.0,0.1858890689913408,0.43197061182508595,0.1201303475299085
65,0.0,-0.13251439981175894,0.1770252321352529,0.05753628408619562
66,2.0,-0.48166073292930567,0.2482215092823942,0.21133872123373573
67,0.0,-0.13735979016157512,0.4312816106917742,0.19393501265450622
68,4.0,0.22015782906003187,0.02607390733680944,0.2725964177715369
69,0.0,-0.3450315443539117,0.31613448598540467,0.3821993753905041
70,4.0,0.3679434084157719,0.15591642824641838,0.3068329311204828
71,0.0,-0.4083243507324551,0.2219976031710094,-0.19639692574052078
72,4.0,0.07542113153048363,0.19612961980322763,0.07801229622460347
73,2.0,-0.5992765569827557,0.08583317923986591,-0.3602840360296925
74,0.0,-0.4595622608973296,0.2774063181993341,0.05319561870375071
75,4.0,0.23186090313245913,0.4394992763828004,0.35648240499704376
76,4.0,-0.06493976550691241,0.3108163939948918,0.46878207432989966
77,4.0,0.32373637061722144,0.3221913122319793,0.05146130081160482
78,4.0,-0.1339286220841756,0.16785729250653364,0.32032834733360527
79,0.0,-0.0863464613983473,0.2509418908718359,-0.4543378769550298
80,0.0,-0.18747731553360567,0.649776371819142,0.1554355522041936
81,0.0,-0.25358904005712035,0.24911555691599757,0.08168312215767934
82,0.0,0.06459221211948163,0.48725838850561687,-0.007704657346162451
83,3.0,0.5685674885949312,-0.0027250241368353438,-0.24185959332034337
84,0.0,-0.20755533034963483,0.38333242304142645,0.03303903097710752
